ow4gktkh5ubxux21				Expert: regular and correct use of language specific paradigms	Advanced: average experience	Expert: regular and correct use of language specific paradigms	Beginner: few experience	Advanced: average experience	Yes		Qt, SAMTools	I develop my own software by using SeqAn as a library.	Easy	Easy	Easy	Difficult			Much experience	Basic skills, few experience	Ordinary experience						FALSE	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	8	 	 	Basic skills, few experience	Basic skills, few experience	 	 	 	No experience	No experience	No experience	Basic skills, few experience	Basic skills, few experience	Basic skills, few experience	 	 	(1) Use fast sequence IO for FASTA, BAM/SAM (2) Learn to write Parsers using SeqAn, Tutorial was good, however no parsers	Learn how to use SeqAn in complex analysis of NGS Data.	 	 	 	Useful	Very nice and helpful tutorial	Was interesting to compare KNIME to Galaxy	Find out capabilities of R3, Masai Tutorial was helpful	Find out about Mason	Useful	 	 	Yes, but only with a significant amount of more time	Yes, but only with a significant amount of more time	 	 	 	Yes, but only with a significant amount of more time	Yes, but only with a significant amount of more time	No	Yes, with slightly to no more additional time	Yes, with slightly to no more additional time	Yes, with slightly to no more additional time	 	 	Average	Average	 	 	 	Average	Above average	Hardly	 	 	 			All sufficient informations on SeqAn website => easy to follow and complete.	Very good practical example					The time estimation was almost perfect.	Demonstration	I could ask questions of particular  interest, Tutorial was helpful	I could ask questions of particular  interest, Tutorial was helpful	Useful			Tutorials were not tested completely, sometimes there was small mistakes.	From documentation not easy to understand how to use data structures				There is no documentation on how to use iterations with indices or link to it.	(1) Name jour() is misleading maybe better would be attach() or (2) Add interface to check if sequence is JournalSet is “joined”		Feedback for R3: (1) add option to output unmapped reads and unmated pairs, (2) add option to change paired-end protocol					Powerful and comprehensive	consistently use namespaces: either “using namespace seqan” but not for the first beginners tutorials, ov always qualitfy with “seqan::” prefix - don’t rely on argument dependent ookup), never use “::seqan:: ...”	Very good	Very good	Extraordinarily helpful	Good	Good	I’m currently working on a project where I think SeqAn does the job	 	Yes	I/O, Alignment, IntervalTree	As a library (include SeqAn headers in own program)	 	Yes	Good possibilities	Bioinformatics	Master		Unix Makefiles	Unix Makefiles	Linux	Linux 2.6.35
phr0d30hyzmq0xri				Advanced: average experience	Beginner: few experience	Beginner: few experience	No experience	Advanced: average experience	Yes		Bowtie/BWA/R/samtools/...	I develop my own software by using SeqAn as a library.	Very easy	Very easy	Very easy				Basic skills, few experience	Basic skills, few experience	Basic skills, few experience						FALSE	FALSE	TRUE	TRUE	FALSE	TRUE	FALSE	TRUE	FALSE	TRUE	TRUE	TRUE	TRUE	8	 	 	Ordinary experience	Ordinary experience	 	Basic skills, few experience	 	No experience	 	No experience	Much experience	Ordinary experience	 	 	 	Useful for many applications.	Practically very relevant	 	 	 	Was lost, need more time	 	Get an overview on the feature	Get overview on new features / future plans	 	 	 	 	Yes, but only with a significant amount of more time	Yes, but only with a significant amount of more time	 	Yes, with slightly to no more additional time	 	Yes, but only with a significant amount of more time	 	No	 	 	Yes, with slightly to no more additional time	 	 	Above average	Average	 	Above average	 	Average	 	 	 	 	 			Practically relevant, easy steps	Combines many parts of SeqAn						Fancy visualization						Always takes a lot of time to adapt the skel.py output cpp, Would help to give some more options to the script, to directly obtain an adapted skeleton.	(1) OPEN MP makes the solutions harder to understand -> should be a version wo (2) complexity of the tutorial was too high -> RPKM computation should be additional				Was lost, need more time		For me it would (still) be easier to do shell-scripting	R3: Option (if not standard) to output the sequence in all alignments in case of multiple hits	Idea for Mason: Option to give one vcf for each haplotype	Ideas: (1) Put the tutorial to Introduction (2) In the tutorial, start with the skel.py output and explain what is already there	Many possibilities (Systems, Platforms, Compiler)	Somehow magic, works but I don’t know how (at first)	Useful/fast	Hard to get an overview of functionality	Good	Good	Above averagely helpful	Good	Very good	I’m currently working on a project where I think SeqAn does the job	 	Yes	Reading and editing standard file formats	As a framework (create apps)	 	Yes	Because it’s fast and useful	Bioinformatics	Master		Unix Makefiles	Unix Makefiles	Linux	Linux 2.6.38
qhuulr654q26tohr				Beginner: few experience	No experience	Advanced: average experience	No experience	Beginner: few experience	Yes		C++ STL	I develop my own software by using SeqAn as a library.	Easy	Very easy	Easy	Average			Ordinary experience	Basic skills, few experience	Unknown technique						FALSE	FALSE	TRUE	TRUE	FALSE	FALSE	TRUE	FALSE	TRUE	TRUE	FALSE	FALSE	TRUE	6	 	 	Much experience	No experience	 	 	Basic skills, few experience	 	No experience	No experience	 	 	Basic skills, few experience	 	 	Writing own Parser for integrating it into SeqAn. I got useful comments. Although I did not do the tutorial.	Just wanted to do the “Advanced” lecture. Maybe helpful, I learned about IntervalTrees. Also got an idea of the general problems.	 	 	Learned about Tree-Iterators	 	 	Getting to know KNIME in general	 	 	Want to ass CommandLineParameters to my program	 	 	 	No	 	 	 	 	 	No	 	 	 	 	 	 	 	 	 	Hardly	 	 	 	 	 	 			Doing the Basic IO tutorial is too easy for “advanced”.						Habe den Aufbau eines JournalStrings gelernt	Easiness of KNIME										Dokumentation von hash() ist unvolständig. hash(myShapeObjet, mySequence) ordnet myShapeIbject den resultierenden hash value zu. Das steht aber nicht in der hash-Doku. Ferner ist in der Shape-Doku der entsprechende Member nicht erwähnt. Ich finde das *sehr* verwirrend.		toHostPosition and toViewPosition fehlen in Doku	Maybe you should tell how to integrate KNIME in Eclipse or other IDEs.			util/bin/skel.py adds 3 options for vervosity instead of one with list of possible values. ./myProgram -v -vv is possible function call	Step-by-step doku for different problems		Tags	Unfinished documentation	Very good	Very good	Above averagely helpful	Good	Very good	I’m currently working on a project where I’m expected to use SeqAn	 	Yes, it was great to get in touch with the SeqAn staff.	ProfileChar , JournalStrings, missing possibility to store floats in ProfileChar.count	As a library (include SeqAn headers in own program)	 	 	Doing a praktikum. If functionality is missing, I can learn to program it.	Bioinformatics	Abitur		Unix Makefiles	Unix Makefiles	Linux	Linux 3.0.0
y4oycw36249shrvs				Expert: regular and correct use of language specific paradigms	Advanced: average experience	Beginner: few experience	No experience	No experience	No			I never worked with SeqAn.	Very easy	Very easy	Very easy	Very easy			Unknown technique	Unknown technique	Unknown technique						TRUE	TRUE	TRUE	FALSE	TRUE	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	6	No experience	No experience	Ordinary experience	 	Ordinary experience	 	Ordinary experience	 	 	Basic skills, few experience	 	 	 	Learn my way around. It as helpful (1 to 5 - 4)	As always to learn.	It was very helpful.	 	 	 	Helpful and informative	 	 	To figure out what KNIME is.	 	 	 	Yes, but only with a significant amount of more time	Yes, but only with a significant amount of more time	Yes, but only with a significant amount of more time	 	Yes, but only with a significant amount of more time	 	Yes, but only with a significant amount of more time	 	 	Yes, but only with a significant amount of more time	 	 	 	Average	Above average	Above average	 	Above average	 	Above average	 	 	Hardly	 	 	 	Simple and clean explanation s from the staff!	Iterations! Nice!			Approach					Everything					I got confused since the concept of “string” is new to me.																 	 	 	 		 	 			 	 	 					Unix Makefiles	Unix Makefiles	Linux	Linux 3.2.0
ykuccc7dunih46v6																											FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	0	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 																															 	 	 	 		 	 			 	 	 					Unix Makefiles	Unix Makefiles	Linux	Linux 2.6.32
zsrreplh0s7rggp4				Beginner: few experience	No experience	Beginner: few experience	No experience	No experience	Yes		C++ STL	I never worked with SeqAn.	Easy	Very easy	Easy	Average			Basic skills, few experience	Basic skills, few experience	Basic skills, few experience						FALSE	TRUE	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	3	 	Basic skills, few experience	Basic skills, few experience	 	 	 	No experience	 	 	 	 	 	 	 	Increasing basic skills.	Thought I didn’t need bascis.	 	 	 	 	 	 	 	 	 	 	 	Yes, with slightly to no more additional time	Yes, but only with a significant amount of more time	 	 	 	Yes, but only with a significant amount of more time	 	 	 	 	 	 	 	Average	Average	 	 	 	Hardly	 	 	 	 	 	 															There wasn’t pointed out appropriately why Iterators and StringSets are in common much better then ints and strings.												Altogether very detailed explanations what to do.	Unstimmigkeiten zwischen Text und Screenshots (very minor)	Very many helpful functions and classes.	Inconsistency	Good	Very good	Averagely helpful	Too short	Average	I’m currently working on a project where I’m expected to use SeqAn	 	Yes, completely.	As a library, DNA-type is very useful in combination with ProfileChar, missing ProfileCHar<Dna>. const als float oder double wären schön	As a library (include SeqAn headers in own program)	 	Yes	Very useful for handling genomic data	Bioinformatics	Abitur		Eclipse CDT4	Unix Makefiles	Linux	Linux 3.2.0
				Expert: regular and correct use of language specific paradigms	Beginner: few experience	Expert: regular and correct use of language specific paradigms	No experience	Beginner: few experience	Yes			I develop my own software by using SeqAn as a library.	Average	Average	Easy				Ordinary experience	Ordinary experience	Ordinary experience						FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	0	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 																															 	 	 	 		 	 			 	 	 								
				Beginner: few experience	No experience	Advanced: average experience	No experience	Beginner: few experience	Yes			I develop my own software by using SeqAn as a library.	Very easy	Very easy	Easy	Very easy			Ordinary experience	Unknown technique	Basic skills, few experience						FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	0	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 																															 	 	 	 		 	 			 	 	 								
				Guru: (highly) specific language skills, problem solving within the meaning of standard libraries	Expert: regular and correct use of language specific paradigms	Expert: regular and correct use of language specific paradigms	No experience	Beginner: few experience	No		stxxd	I never worked with SeqAn.	Easy	Easy	Easy				Much experience	Much experience	Much experience						FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	0	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 																															 	 	 	 		 	 			 	 	 								
																											TRUE	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	3	Basic skills, few experience	Basic skills, few experience	Basic skills, few experience	 	 	 	 	 	 	 	 	 	 	Getting deeper understanding of the basics / possible data types / overview. OK for me, maybe a little to basic (other possible topic seemed o be abandoned)	Follow-up tutorial (motivation)	Helpful for things I work on. 90% helpful											No	Yes, with slightly to no more additional time	No	 	 	 	 	 	 	 	 	 	 	Average	Above average	Average	 	 	 	 	 	 	 	 	 	 	Relaxing, understandable introduction	More information about the library, well explained, but a little less than the basics tutorial.	Understandable introduction											Would like to see a better explanation of the content / outline description was missing.	I hate code “Lückentexte”, because it’s harder to figure out from the comments what to do rather than writing the stuff yourself. Why don't you use the naming convention (for iterators) used also by STL?	I would rather like to have short examples rather than long texts.															 	 	 	 		 	 			 	 	 								
																											TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	1	No experience	 	 	 	 	 	 	 	 	 	 	 	 														Yes, with slightly to no more additional time	 	 	 	 	 	 	 	 	 	 	 	 	Above average	 	 	 	 	 	 	 	 	 	 	 	 																															 	 	 	 		 	 			 	 	 								
																											FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	1	 	No experience	 	 	 	 	 	 	 	 	 	 	 														 	Yes, with slightly to no more additional time	 	 	 	 	 	 	 	 	 	 	 	 	Above average	 	 	 	 	 	 	 	 	 	 	 															missing begin cl / end cl member functions																 	 	 	 		 	 			 	 	 								
																											FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	1	 	 	Much experience	 	 	 	 	 	 	 	 	 	 														 	 	Yes, with slightly to no more additional time	 	 	 	 	 	 	 	 	 	 	 	 	Extraordinary	 	 	 	 	 	 	 	 	 	 																															 	 	 	 		 	 			 	 	 								
																											FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	1	 	 	Basic skills, few experience	 	 	 	 	 	 	 	 	 	 			Could be useful for my Bachelor’s Thesis. Yes, it was quite helpful.											 	 	Yes, with slightly to no more additional time	 	 	 	 	 	 	 	 	 	 	 	 	Above average	 	 	 	 	 	 	 	 	 	 			There was no rush to complete everything that was originally planned. The tutorial was adapted to our individual speed.																												 	 	 	 		 	 			 	 	 								
																											FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	1	 	 	No experience	 	 	 	 	 	 	 	 	 	 														 	 	Yes, with slightly to no more additional time	 	 	 	 	 	 	 	 	 	 	 	 	Above average	 	 	 	 	 	 	 	 	 	 																															 	 	 	 		 	 			 	 	 								
																											FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	1	 	 	 	Basic skills, few experience	 	 	 	 	 	 	 	 	 														 	 		Yes, but only with a significant amount of more time	 	 	 	 	 	 	 	 	 	 	 	 	Above average	 	 	 	 	 	 	 	 	 				Useful example													Too little time, difficult tutorial maybe better in the morning than late afternoon														 	 	 	 		 	 			 	 	 								
																											FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	1	 	 	 	Basic skills, few experience	 	 	 	 	 	 	 	 	 				Learn about RNAseq algorithms										 	 		Yes, with slightly to no more additional time	 	 	 	 	 	 	 	 	 	 	 	 	Above average	 	 	 	 	 	 	 	 	 				Nice to have a working program													bit to rushed														 	 	 	 		 	 			 	 	 								
																											FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	1	 	 	 	Basic skills, few experience	 	 	 	 	 	 	 	 	 				Understand approach and workflow for RNA-seq applications										 	 		Yes, with slightly to no more additional time	 	 	 	 	 	 	 	 	 	 	 	 	Average	 	 	 	 	 	 	 	 	 				Present a simplified view & starting point on a real world example.													Mostly about chasing the doc, a bit more background on library structure would jave began useful. e.g.more specifics about the store														 	 	 	 		 	 			 	 	 								
																											FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	1	 	 	 	 	 	 	 	 	 	 	 	 	 														 	 		 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 																		Check correct alphabets instead of implicitly convert them -> like DNA5 -> DNA													 	 	 	 		 	 			 	 	 								
																											FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	1	 	 	 	 	 	Basic skills, few experience	 	 	 	 	 	 	 						I am chat organization of & access to annotation								 	 		 	 	Yes, with slightly to no more additional time	 	 	 	 	 	 	 	 	 	 	 	 	Above average	 	 	 	 	 	 	 																															 	 	 	 		 	 			 	 	 								
																											FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	1	 	 	 	 	 	No experience	 	 	 	 	 	 	 														 	 		 		Yes, with slightly to no more additional time	 	 	 	 	 	 	 	 	 	 	 	 	Above average	 	 	 	 	 	 	 																															 	 	 	 		 	 			 	 	 								
																											FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	1	 	 	 	 	 	Basic skills, few experience	 	 	 	 	 	 	 														 	 		 		No	 	 	 	 	 	 	 	 	 	 	 	 	Average	 	 	 	 	 	 	 																															 	 	 	 		 	 			 	 	 								
																											FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	1	 	 	 	 	 	 	Basic skills, few experience	 	 	 	 	 	 							Motivation: Indices, Good overview							 	 		 		 	No	 	 	 	 	 	 	 	 	 	 	 	 	Hardly	 	 	 	 	 	 							Good idea & overview about indices													Shape, Hash, Index relation											 	 	 	 		 	 			 	 	 								
																											FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	1	 	 	 	 	 	 	Ordinary experience	 	 	 	 	 	 														 	 		 		 	Yes, with slightly to no more additional time	 	 	 	 	 	 	 	 	 	 	 	 	Above average	 	 	 	 	 	 							Good explanations, helpful team													Last topic too much / too late											 	 	 	 		 	 			 	 	 								
																											FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	1	 	 	 	 	 	 	 	 	Basic skills, few experience	 	 	 	 														 	 		 		 	 	 	Yes, with slightly to no more additional time	 	 	 	 	 	 	 	 	 	 	 	 	Above average	 	 	 	 																															 	 	 	 		 	 			 	 	 								
																											FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	1	 	 	 	 	 	 	 	 	Basic skills, few experience	 	 	 	 									Good introduction might have been nice to have more closer of algorithm					 	 		 		 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 																						not enough time!									 	 	 	 		 	 			 	 	 								
																											FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	1	 	 	 	 	 	 	 	 	Basic skills, few experience	 	 	 	 														 	 		 		 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 																							-verbose, --very-verbose sollten nicht in KNIME auftauchen, explain whole workflow first on slide (otherwise people get lost), explain more in detail the KNIME interface, explain the motivation of the workflow, maybe do a small complete workflow first and then add visualization nodes, warum können manche nodes direkt auf files arbeiten und manche (FX tools) auf tables, kann man von C++ direkt KNIME Tables erzeugen ohne File->Table Node? Wie wärs mit Standardformaten? Ist nur die Table-Grpße irritierend?, Cooler als Tables sind immer die Grafiken								 	 	 	 		 	 			 	 	 								
																											FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	1	 	 	 	 	 	 	 	 	 		No experience	 	 														 	 		 		 	 	 	 	 	Yes, but only with a significant amount of more time	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 																															 	 	 	 		 	 			 	 	 								
																											FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	1	 	 	 	 	 	 	 	 	 		Basic skills, few experience		 											Might be helpful for my Thesis (sA)			 	 		 		 	 	 	 	 	Yes, but only with a significant amount of more time		 	 	 	 	 	 	 	 	 	 	 	 	 	 											Suggestions regarding optimal parameter settings to gather reasonable output													It would have been nice, if you’d have shown some examples as to how to use it in my own apps.							 	 	 	 		 	 			 	 	 								
																											FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	1	 	 	 	 	 	 	 	 	 		 	No experience	 												Might useful for future projects		 	 		 		 	 	 	 	 	 	Yes, but only with a significant amount of more time	 	 	 	 	 	 	 	 	 	 	 	 	 	 												Demo of the apps													After some time it was a bit hard to follow, but luckily there is a manual on the web.						 	 	 	 		 	 			 	 	 								
																											FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	1	 	 	 	 	 	 	 	 	 		 	No experience	 														 	 		 		 	 	 	 	 	 	Yes, but only with a significant amount of more time	 	 	 	 	 	 	 	 	 	 	 	 	 	 																															 	 	 	 		 	 			 	 	 								
																											FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	0	 	 	 	 	 	 	 	 	 		 		 														 	 		 		 	 	 	 	 	 		 	 	 	 	 	 	 	 	 	 	 	 	 	 																															 	 	 	 		 	 			 	 	 								
																											FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	1	 	 	 	 	 	 	 	 	 		 		No experience													Very useful for developing own apps	 	 		 		 	 	 	 	 	 		Yes, but only with a significant amount of more time	 	 	 	 	 	 	 	 	 	 	 	 	Average													example / example outputs																		 	 	 	 		 	 			 	 	 								
																											FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	1	 	 	 	 	 	 	 	 	 		 		No experience														 	 		 		 	 	 	 	 	 		Yes, with slightly to no more additional time	 	 	 	 	 	 	 	 	 	 	 	 	 																															 	 	 	 		 	 			 	 	 								
																											FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	1	 	 	 	 	 	 	 	 	 		 		No experience														 	 		 		 	 	 	 	 	 		Yes, with slightly to no more additional time	 	 	 	 	 	 	 	 	 	 	 	 	 																											It was pretty easy as the description of ow to get it done was quite detailed.	I believe using Windows as the OS is a disadvantage, because the checkout or some other steps take a lot of time, which is not the case using Linux.	I think it’s a good idea and very helpful/useful for Bioinformatics.	There is a bunch of things that can be improved.	Average	Average	Above averagely helpful	Good	Average	I’m currently working on a project where I’m expected to use SeqAn	 	Not quite. I was actually expecting a little bit more.		As a library (include SeqAn headers in own program)	 	Yes	I think it would save a lot of time while programming as a lot of algorithms are already implemented.	I learned about recent developments/improvements like sequenciation.						
																											FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	1	 	 	 	 	 	 	 	 	 		 		No experience														 	 		 		 	 	 	 	 	 		Yes, with slightly to no more additional time	 	 	 	 	 	 	 	 	 	 	 	 	 																											Straight forward	SVN checkout is slow	Quite easy to get started, good documented with tutorial	Too many global functions, a move OO way would be easier (STL like)	Good	Very good	Above averagely helpful	Good	Good	I was just curious	 	Yes		 	 	 	Depends on the future	Informatics	Diplom					
																											FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	1	 	 	 	 	 	 	 	 	 		 		No experience														 	 		 		 	 	 	 	 	 		Yes, with slightly to no more additional time	 	 	 	 	 	 	 	 	 	 	 	 	 																											It was just an installation process. Nothin special		Modularity, Functionality	The language of the naming (vars, ...) sounds like marketing. One has to first learn all the namings (Fibres, FragmentStore)	Good	Very good	Above averagely helpful	Good	Average	I’m currently working on a project where I think SeqAn does the job		Yes		As a library (include SeqAn headers in own program)	 	Maybe	I know now about the functionality, so I can decide better whether to use for future programs	Bioinformatics	Bachelor					
																											FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	1	 	 	 	 	 	 	 	 	 		 		No experience														 	 		 		 	 	 	 	 	 		Yes, with slightly to no more additional time	 	 	 	 	 	 	 	 	 	 	 	 	 																											Streamlined		C++ based, variety of algorithms	Not STL-like. Tries to reinvent STL with global function and it ads a lot of complexity that seems unnecessary.	Good	Good	Above averagely helpful	Good	Good	Other	To learn about SeqAn	Yes	Not using, yet	As a library (include SeqAn headers in own program)	 	Maybe	Not sure yet. Depends on upcoming projects. The STL-non compliance is a strong road block.	Assembly	PhD					
																											FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	1	 	 	 	 	 	 	 	 	 		 		No experience														 	 		 		 	 	 	 	 	 		Yes, with slightly to no more additional time	 	 	 	 	 	 	 	 	 	 	 	 	 																													Free Software, standardized + portable code, no Java		Good	Very good	Above averagely helpful	Good	Good	I’m currently working on a project where I’m expected to use SeqAn		Yes		As a framework (create apps)	 	Yes		Bioinformatics	Bachelor					
																											8	8	18	9	5	9	9	6	5	11	6	7	14																																																																																							 						 		 								
				x	x	x	x	x			x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x		x		x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x		x			x	x	x	x	x	 				x		 		 	x	x	x	x	x	x	x	x
